,Date(UTC),Value
781,2017-09-18,3557.0
782,2017-09-19,3628.0
783,2017-09-20,3600.0
784,2017-09-21,3645.0
785,2017-09-22,3001.0
786,2017-09-23,2884.0
787,2017-09-24,2938.0
788,2017-09-25,2836.0
789,2017-09-26,2890.0
790,2017-09-27,2904.0
791,2017-09-28,2856.0
792,2017-09-29,2829.0
793,2017-09-30,2840.0
794,2017-10-01,2862.0
795,2017-10-02,2842.0
796,2017-10-03,2862.0
797,2017-10-04,2886.0
798,2017-10-05,2946.0
799,2017-10-06,2848.0
800,2017-10-07,2848.0
801,2017-10-08,2879.0
802,2017-10-09,2882.0
803,2017-10-10,2915.0
804,2017-10-11,2915.0
805,2017-10-12,2899.0
806,2017-10-13,2891.0
807,2017-10-14,2887.0
808,2017-10-15,2925.0
809,2017-10-16,4554.0
810,2017-10-17,6050.0
811,2017-10-18,6221.0
812,2017-10-19,6241.0
813,2017-10-20,6237.0
814,2017-10-21,6229.0
815,2017-10-22,6280.0
816,2017-10-23,6254.0
817,2017-10-24,6248.0
818,2017-10-25,6176.0
819,2017-10-26,6157.0
820,2017-10-27,6229.0
821,2017-10-28,6240.0
822,2017-10-29,6194.0
823,2017-10-30,6072.0
824,2017-10-31,6275.0
825,2017-11-01,6142.0
826,2017-11-02,6144.0
827,2017-11-03,6208.0
828,2017-11-04,6196.0
829,2017-11-05,6299.0
830,2017-11-06,6199.0
831,2017-11-07,6211.0
832,2017-11-08,6236.0
833,2017-11-09,6195.0
834,2017-11-10,6300.0
835,2017-11-11,6267.0
836,2017-11-12,6245.0
837,2017-11-13,6225.0
838,2017-11-14,6122.0
839,2017-11-15,6237.0
840,2017-11-16,6154.0
841,2017-11-17,6235.0
842,2017-11-18,6215.0
843,2017-11-19,6266.0
844,2017-11-20,6176.0
845,2017-11-21,6174.0
846,2017-11-22,6242.0
847,2017-11-23,6190.0
848,2017-11-24,6234.0
849,2017-11-25,6201.0
850,2017-11-26,6169.0
851,2017-11-27,6086.0
852,2017-11-28,6094.0
853,2017-11-29,6108.0
854,2017-11-30,6151.0
855,2017-12-01,6127.0
856,2017-12-02,6053.0
857,2017-12-03,6029.0
858,2017-12-04,5671.0
859,2017-12-05,5588.0
860,2017-12-06,5473.0
861,2017-12-07,5798.0
862,2017-12-08,5803.0
863,2017-12-09,5813.0
864,2017-12-10,5781.0
865,2017-12-11,5749.0
866,2017-12-12,5715.0
867,2017-12-13,5659.0
868,2017-12-14,5694.0
869,2017-12-15,5800.0
870,2017-12-16,5775.0
871,2017-12-17,5781.0
872,2017-12-18,5781.0
873,2017-12-19,5604.0
874,2017-12-20,5571.0
875,2017-12-21,5570.0
876,2017-12-22,5652.0
877,2017-12-23,5947.0
878,2017-12-24,5981.0
879,2017-12-25,6032.0
880,2017-12-26,5992.0
881,2017-12-27,5966.0
882,2017-12-28,5889.0
883,2017-12-29,5786.0
884,2017-12-30,5773.0
885,2017-12-31,5907.0
886,2018-01-01,5926.0
887,2018-01-02,5750.0
888,2018-01-03,5540.0
889,2018-01-04,5454.0
890,2018-01-05,5341.0
891,2018-01-06,5416.0
892,2018-01-07,5528.0
893,2018-01-08,5408.0
894,2018-01-09,5377.0
895,2018-01-10,5415.0
896,2018-01-11,5430.0
897,2018-01-12,5419.0
898,2018-01-13,5394.0
899,2018-01-14,5625.0
900,2018-01-15,5424.0
901,2018-01-16,5522.0
902,2018-01-17,5572.0
903,2018-01-18,5569.0
904,2018-01-19,5685.0
905,2018-01-20,5873.0
906,2018-01-21,5810.0
907,2018-01-22,5883.0
908,2018-01-23,5898.0
909,2018-01-24,5961.0
910,2018-01-25,5910.0
911,2018-01-26,5910.0
912,2018-01-27,6004.0
913,2018-01-28,6017.0
914,2018-01-29,5925.0
915,2018-01-30,5867.0
916,2018-01-31,5883.0
917,2018-02-01,5778.0
918,2018-02-02,5865.0
919,2018-02-03,5973.0
920,2018-02-04,5960.0
921,2018-02-05,6025.0
922,2018-02-06,5926.0
923,2018-02-07,5913.0
924,2018-02-08,6002.0
925,2018-02-09,5936.0
926,2018-02-10,6022.0
927,2018-02-11,5955.0
928,2018-02-12,5945.0
929,2018-02-13,5965.0
930,2018-02-14,5860.0
931,2018-02-15,5966.0
932,2018-02-16,5958.0
933,2018-02-17,6036.0
934,2018-02-18,5984.0
935,2018-02-19,5898.0
936,2018-02-20,5814.0
937,2018-02-21,5849.0
938,2018-02-22,5873.0
939,2018-02-23,5926.0
940,2018-02-24,5850.0
941,2018-02-25,5858.0
942,2018-02-26,5803.0
943,2018-02-27,5865.0
944,2018-02-28,5898.0
945,2018-03-01,5879.0
946,2018-03-02,5899.0
947,2018-03-03,5949.0
948,2018-03-04,5881.0
949,2018-03-05,5885.0
950,2018-03-06,5890.0
951,2018-03-07,5915.0
952,2018-03-08,5856.0
953,2018-03-09,5898.0
954,2018-03-10,5893.0
955,2018-03-11,5957.0
956,2018-03-12,5823.0
957,2018-03-13,5865.0
958,2018-03-14,5843.0
959,2018-03-15,5881.0
960,2018-03-16,5918.0
961,2018-03-17,5856.0
962,2018-03-18,5933.0
963,2018-03-19,5961.0
964,2018-03-20,5959.0
965,2018-03-21,5934.0
966,2018-03-22,6014.0
967,2018-03-23,5968.0
968,2018-03-24,6058.0
969,2018-03-25,6024.0
970,2018-03-26,6004.0
971,2018-03-27,5923.0
972,2018-03-28,5949.0
973,2018-03-29,5867.0
974,2018-03-30,5938.0
975,2018-03-31,6050.0
976,2018-04-01,6016.0
977,2018-04-02,6094.0
978,2018-04-03,5999.0
979,2018-04-04,6001.0
980,2018-04-05,6056.0
981,2018-04-06,6051.0
982,2018-04-07,6049.0
983,2018-04-08,6058.0
984,2018-04-09,5995.0
985,2018-04-10,6073.0
986,2018-04-11,5962.0
987,2018-04-12,5898.0
988,2018-04-13,5923.0
989,2018-04-14,5917.0
990,2018-04-15,5939.0
991,2018-04-16,5932.0
992,2018-04-17,5835.0
993,2018-04-18,5795.0
994,2018-04-19,5810.0
995,2018-04-20,5715.0
996,2018-04-21,5883.0
997,2018-04-22,5902.0
998,2018-04-23,5776.0
999,2018-04-24,5720.0
1000,2018-04-25,5818.0
1001,2018-04-26,5867.0
1002,2018-04-27,5714.0
1003,2018-04-28,5713.0
1004,2018-04-29,5833.0
1005,2018-04-30,5724.0
1006,2018-05-01,5622.0
1007,2018-05-02,5712.0
1008,2018-05-03,5681.0
1009,2018-05-04,5632.0
1010,2018-05-05,5741.0
1011,2018-05-06,5763.0
1012,2018-05-07,5835.0
1013,2018-05-08,5734.0
1014,2018-05-09,5730.0
1015,2018-05-10,5683.0
1016,2018-05-11,5751.0
1017,2018-05-12,5754.0
1018,2018-05-13,5760.0
1019,2018-05-14,5638.0
1020,2018-05-15,5732.0
1021,2018-05-16,5645.0
1022,2018-05-17,5704.0
1023,2018-05-18,5636.0
1024,2018-05-19,5603.0
1025,2018-05-20,5642.0
1026,2018-05-21,5687.0
1027,2018-05-22,5601.0
1028,2018-05-23,5655.0
1029,2018-05-24,5563.0
1030,2018-05-25,5635.0
1031,2018-05-26,5719.0
1032,2018-05-27,5634.0
1033,2018-05-28,5704.0
1034,2018-05-29,5649.0
1035,2018-05-30,5609.0
1036,2018-05-31,5647.0
1037,2018-06-01,5624.0
1038,2018-06-02,5632.0
1039,2018-06-03,5619.0
1040,2018-06-04,5672.0
1041,2018-06-05,5591.0
1042,2018-06-06,5633.0
1043,2018-06-07,5639.0
1044,2018-06-08,5679.0
1045,2018-06-09,5610.0
1046,2018-06-10,5641.0
1047,2018-06-11,5657.0
1048,2018-06-12,5714.0
1049,2018-06-13,5752.0
1050,2018-06-14,5765.0
1051,2018-06-15,5782.0
1052,2018-06-16,5871.0
1053,2018-06-17,5915.0
1054,2018-06-18,5954.0
1055,2018-06-19,5802.0
1056,2018-06-20,5823.0
1057,2018-06-21,5872.0
1058,2018-06-22,5820.0
1059,2018-06-23,5922.0
1060,2018-06-24,5881.0
1061,2018-06-25,5665.0
1062,2018-06-26,5748.0
1063,2018-06-27,5847.0
1064,2018-06-28,5762.0
1065,2018-06-29,5764.0
1066,2018-06-30,5870.0
1067,2018-07-01,5837.0
1068,2018-07-02,5929.0
1069,2018-07-03,5809.0
1070,2018-07-04,5837.0
1071,2018-07-05,5808.0
1072,2018-07-06,5844.0
1073,2018-07-07,5820.0
1074,2018-07-08,5697.0
1075,2018-07-09,5855.0
1076,2018-07-10,5783.0
1077,2018-07-11,5931.0
1078,2018-07-12,5993.0
1079,2018-07-13,5953.0
1080,2018-07-14,6006.0
1081,2018-07-15,6067.0
1082,2018-07-16,5851.0
1083,2018-07-17,5889.0
1084,2018-07-18,5757.0
1085,2018-07-19,5793.0
1086,2018-07-20,5838.0
1087,2018-07-21,5997.0
1088,2018-07-22,5975.0
1089,2018-07-23,5862.0
1090,2018-07-24,5815.0
1091,2018-07-25,5900.0
1092,2018-07-26,5852.0
1093,2018-07-27,5909.0
1094,2018-07-28,5991.0
1095,2018-07-29,6010.0
1096,2018-07-30,5963.0
1097,2018-07-31,5919.0
1098,2018-08-01,5861.0
1099,2018-08-02,5854.0
1100,2018-08-03,5916.0
1101,2018-08-04,6003.0
1102,2018-08-05,5932.0
1103,2018-08-06,5923.0
1104,2018-08-07,5875.0
1105,2018-08-08,5957.0
1106,2018-08-09,5930.0
1107,2018-08-10,5926.0
1108,2018-08-11,5945.0
1109,2018-08-12,5835.0
1110,2018-08-13,5872.0
1111,2018-08-14,5952.0
1112,2018-08-15,5965.0
1113,2018-08-16,5940.0
1114,2018-08-17,5840.0
1115,2018-08-18,5883.0
1116,2018-08-19,5930.0
1117,2018-08-20,5932.0
1118,2018-08-21,5961.0
1119,2018-08-22,5922.0
1120,2018-08-23,5853.0
1121,2018-08-24,5946.0
1122,2018-08-25,5926.0
1123,2018-08-26,5947.0
1124,2018-08-27,5942.0
1125,2018-08-28,5898.0
1126,2018-08-29,5890.0
1127,2018-08-30,5910.0
1128,2018-08-31,5953.0
1129,2018-09-01,5880.0
1130,2018-09-02,6027.0
1131,2018-09-03,5887.0
1132,2018-09-04,5968.0
1133,2018-09-05,5956.0
1134,2018-09-06,6048.0
1135,2018-09-07,5913.0
1136,2018-09-08,5936.0
1137,2018-09-09,5899.0
1138,2018-09-10,6007.0
1139,2018-09-11,6002.0
1140,2018-09-12,6043.0
1141,2018-09-13,6004.0
1142,2018-09-14,6066.0
1143,2018-09-15,6051.0
1144,2018-09-16,6113.0
1145,2018-09-17,6080.0
1146,2018-09-18,5967.0
1147,2018-09-19,6123.0
1148,2018-09-20,6014.0
1149,2018-09-21,6084.0
1150,2018-09-22,6038.0
1151,2018-09-23,6080.0
1152,2018-09-24,6075.0
1153,2018-09-25,6113.0
1154,2018-09-26,6112.0
1155,2018-09-27,6081.0
1156,2018-09-28,6098.0
1157,2018-09-29,6095.0
1158,2018-09-30,6114.0
1159,2018-10-01,6095.0
1160,2018-10-02,6180.0
1161,2018-10-03,6075.0
1162,2018-10-04,6146.0
1163,2018-10-05,6099.0
1164,2018-10-06,6222.0
1165,2018-10-07,6241.0
1166,2018-10-08,6179.0
1167,2018-10-09,6149.0
1168,2018-10-10,6168.0
1169,2018-10-11,6143.0
1170,2018-10-12,6170.0
1171,2018-10-13,6176.0
1172,2018-10-14,6182.0
1173,2018-10-15,6095.0
1174,2018-10-16,6114.0
1175,2018-10-17,6130.0
1176,2018-10-18,6142.0
1177,2018-10-19,6065.0
1178,2018-10-20,6158.0
1179,2018-10-21,6124.0
1180,2018-10-22,6065.0
1181,2018-10-23,6168.0
1182,2018-10-24,6124.0
1183,2018-10-25,6123.0
1184,2018-10-26,6122.0
1185,2018-10-27,6100.0
1186,2018-10-28,6137.0
1187,2018-10-29,6111.0
1188,2018-10-30,6043.0
1189,2018-10-31,6157.0
1190,2018-11-01,6069.0
1191,2018-11-02,6069.0
1192,2018-11-03,6119.0
1193,2018-11-04,6109.0
1194,2018-11-05,6075.0
1195,2018-11-06,6064.0
1196,2018-11-07,6144.0
1197,2018-11-08,6066.0
1198,2018-11-09,6091.0
1199,2018-11-10,6113.0
1200,2018-11-11,6121.0
1201,2018-11-12,6171.0
1202,2018-11-13,6095.0
1203,2018-11-14,6071.0
1204,2018-11-15,6073.0
1205,2018-11-16,6182.0
1206,2018-11-17,6112.0
1207,2018-11-18,6159.0
1208,2018-11-19,5999.0
1209,2018-11-20,6028.0
1210,2018-11-21,6136.0
1211,2018-11-22,6063.0
1212,2018-11-23,6119.0
1213,2018-11-24,6119.0
1214,2018-11-25,6154.0
1215,2018-11-26,6071.0
1216,2018-11-27,5995.0
1217,2018-11-28,6026.0
1218,2018-11-29,6121.0
1219,2018-11-30,6046.0
1220,2018-12-01,6057.0
1221,2018-12-02,6061.0
1222,2018-12-03,6033.0
1223,2018-12-04,6039.0
1224,2018-12-05,6017.0
1225,2018-12-06,6056.0
1226,2018-12-07,5972.0
1227,2018-12-08,6023.0
1228,2018-12-09,6097.0
1229,2018-12-10,6176.0
1230,2018-12-11,5984.0
1231,2018-12-12,6076.0
1232,2018-12-13,6097.0
1233,2018-12-14,6014.0
1234,2018-12-15,6115.0
1235,2018-12-16,6039.0
1236,2018-12-17,5891.0
1237,2018-12-18,5861.0
1238,2018-12-19,5849.0
1239,2018-12-20,5853.0
1240,2018-12-21,5837.0
1241,2018-12-22,5925.0
1242,2018-12-23,5865.0
1243,2018-12-24,5927.0
1244,2018-12-25,5967.0
1245,2018-12-26,5961.0
1246,2018-12-27,5893.0
1247,2018-12-28,5907.0
1248,2018-12-29,5960.0
1249,2018-12-30,5886.0
1250,2018-12-31,5921.0
1251,2019-01-01,5871.0
1252,2019-01-02,5931.0
1253,2019-01-03,5580.0
1254,2019-01-04,5554.0
1255,2019-01-05,5620.0
1256,2019-01-06,5585.0
1257,2019-01-07,5610.0
1258,2019-01-08,5562.0
1259,2019-01-09,5610.0
1260,2019-01-10,5568.0
1261,2019-01-11,5566.0
1262,2019-01-12,5541.0
1263,2019-01-13,5635.0
1264,2019-01-14,5629.0
1265,2019-01-15,5619.0
1266,2019-01-16,5528.0
1267,2019-01-17,5561.0
1268,2019-01-18,5619.0
1269,2019-01-19,5683.0
1270,2019-01-20,5599.0
1271,2019-01-21,5094.0
1272,2019-01-22,5072.0
1273,2019-01-23,4991.0
1274,2019-01-24,5086.0
1275,2019-01-25,5106.0
1276,2019-01-26,5055.0
1277,2019-01-27,5013.0
1278,2019-01-28,4884.0
1279,2019-01-29,4870.0
1280,2019-01-30,4949.0
1281,2019-01-31,4931.0
1282,2019-02-01,4848.0
1283,2019-02-02,4935.0
1284,2019-02-03,4858.0
1285,2019-02-04,4938.0
1286,2019-02-05,4900.0
1287,2019-02-06,4892.0
1288,2019-02-07,4918.0
1289,2019-02-08,4923.0
1290,2019-02-09,4900.0
1291,2019-02-10,4298.0
1292,2019-02-11,4195.0
1293,2019-02-12,4273.0
1294,2019-02-13,4169.0
1295,2019-02-14,4166.0
1296,2019-02-15,4158.0
1297,2019-02-16,4224.0
1298,2019-02-17,4139.0
1299,2019-02-18,4196.0
1300,2019-02-19,4288.0
1301,2019-02-20,4242.0
1302,2019-02-21,4252.0
1303,2019-02-22,4238.0
1304,2019-02-23,4353.0
1305,2019-02-24,4254.0
1306,2019-02-25,4238.0
1307,2019-02-26,4281.0
1308,2019-02-27,4281.0
1309,2019-02-28,4366.0
1310,2019-03-01,5994.0
1311,2019-03-02,6402.0
1312,2019-03-03,6379.0
1313,2019-03-04,6384.0
1314,2019-03-05,6429.0
1315,2019-03-06,6399.0
1316,2019-03-07,6438.0
1317,2019-03-08,6388.0
1318,2019-03-09,6380.0
1319,2019-03-10,6513.0
1320,2019-03-11,6389.0
1321,2019-03-12,6453.0
1322,2019-03-13,6399.0
1323,2019-03-14,6422.0
1324,2019-03-15,6424.0
1325,2019-03-16,6511.0
1326,2019-03-17,6415.0
1327,2019-03-18,6368.0
1328,2019-03-19,6416.0
1329,2019-03-20,6475.0
1330,2019-03-21,6372.0
1331,2019-03-22,6409.0
1332,2019-03-23,6431.0
1333,2019-03-24,6432.0
1334,2019-03-25,6429.0
1335,2019-03-26,6358.0
1336,2019-03-27,6458.0
1337,2019-03-28,6373.0
1338,2019-03-29,6369.0
1339,2019-03-30,6371.0
1340,2019-03-31,6417.0
1341,2019-04-01,6420.0
1342,2019-04-02,6357.0
1343,2019-04-03,6336.0
1344,2019-04-04,6406.0
1345,2019-04-05,6427.0
1346,2019-04-06,6452.0
1347,2019-04-07,6476.0
1348,2019-04-08,6441.0
1349,2019-04-09,6430.0
1350,2019-04-10,6455.0
1351,2019-04-11,6384.0
1352,2019-04-12,6420.0
1353,2019-04-13,6483.0
1354,2019-04-14,6422.0
1355,2019-04-15,6443.0
1356,2019-04-16,6408.0
1357,2019-04-17,6381.0
1358,2019-04-18,6406.0
1359,2019-04-19,6449.0
1360,2019-04-20,6370.0
1361,2019-04-21,6462.0
1362,2019-04-22,6429.0
1363,2019-04-23,6296.0
1364,2019-04-24,6392.0
1365,2019-04-25,6466.0
1366,2019-04-26,6453.0
1367,2019-04-27,6476.0
1368,2019-04-28,6389.0
1369,2019-04-29,6452.0
1370,2019-04-30,6412.0
1371,2019-05-01,6465.0
1372,2019-05-02,6442.0
1373,2019-05-03,6341.0
1374,2019-05-04,6530.0
1375,2019-05-05,6386.0
1376,2019-05-06,6359.0
1377,2019-05-07,6395.0
1378,2019-05-08,6336.0
1379,2019-05-09,6364.0
1380,2019-05-10,6439.0
1381,2019-05-11,6396.0
1382,2019-05-12,6441.0
1383,2019-05-13,6360.0
1384,2019-05-14,6470.0
1385,2019-05-15,6470.0
1386,2019-05-16,6342.0
1387,2019-05-17,6439.0
1388,2019-05-18,6402.0
1389,2019-05-19,6386.0
1390,2019-05-20,6349.0
1391,2019-05-21,6339.0
1392,2019-05-22,6401.0
1393,2019-05-23,6329.0
1394,2019-05-24,6392.0
1395,2019-05-25,6526.0
1396,2019-05-26,6428.0
1397,2019-05-27,6393.0
1398,2019-05-28,6342.0
1399,2019-05-29,6536.0
1400,2019-05-30,6301.0
1401,2019-05-31,6476.0
1402,2019-06-01,6366.0
1403,2019-06-02,6386.0
1404,2019-06-03,6322.0
1405,2019-06-04,6401.0
1406,2019-06-05,6398.0
1407,2019-06-06,6452.0
1408,2019-06-07,6345.0
1409,2019-06-08,6337.0
1410,2019-06-09,6368.0
1411,2019-06-10,6447.0
1412,2019-06-11,6392.0
1413,2019-06-12,6372.0
1414,2019-06-13,6417.0
1415,2019-06-14,6410.0
1416,2019-06-15,6368.0
1417,2019-06-16,6436.0
1418,2019-06-17,6380.0
1419,2019-06-18,6369.0
1420,2019-06-19,6397.0
1421,2019-06-20,6397.0
1422,2019-06-21,6332.0
1423,2019-06-22,6457.0
1424,2019-06-23,6400.0
1425,2019-06-24,6436.0
1426,2019-06-25,6422.0
1427,2019-06-26,6421.0
1428,2019-06-27,6386.0
1429,2019-06-28,6395.0
1430,2019-06-29,6433.0
1431,2019-06-30,6426.0
1432,2019-07-01,6434.0
1433,2019-07-02,6407.0
1434,2019-07-03,6397.0
1435,2019-07-04,6411.0
1436,2019-07-05,6379.0
1437,2019-07-06,6483.0
1438,2019-07-07,6482.0
1439,2019-07-08,6419.0
1440,2019-07-09,6453.0
1441,2019-07-10,6398.0
1442,2019-07-11,6436.0
1443,2019-07-12,6339.0
1444,2019-07-13,6438.0
1445,2019-07-14,6525.0
1446,2019-07-15,6346.0
1447,2019-07-16,6318.0
1448,2019-07-17,6381.0
1449,2019-07-18,6478.0
1450,2019-07-19,6364.0
1451,2019-07-20,6504.0
1452,2019-07-21,6403.0
1453,2019-07-22,6481.0
1454,2019-07-23,6477.0
1455,2019-07-24,6436.0
1456,2019-07-25,6358.0
1457,2019-07-26,6451.0
1458,2019-07-27,6477.0
1459,2019-07-28,6458.0
1460,2019-07-29,6379.0
1461,2019-07-30,6502.0
1462,2019-07-31,6405.0
1463,2019-08-01,6343.0
1464,2019-08-02,6511.0
1465,2019-08-03,6472.0
1466,2019-08-04,6435.0
1467,2019-08-05,6445.0
1468,2019-08-06,6450.0
1469,2019-08-07,6482.0
1470,2019-08-08,6384.0
1471,2019-08-09,6420.0
1472,2019-08-10,6496.0
1473,2019-08-11,6423.0
1474,2019-08-12,6484.0
1475,2019-08-13,6427.0
1476,2019-08-14,6459.0
1477,2019-08-15,6413.0
1478,2019-08-16,6449.0
1479,2019-08-17,6480.0
1480,2019-08-18,6437.0
1481,2019-08-19,6374.0
1482,2019-08-20,6432.0
1483,2019-08-21,6449.0
1484,2019-08-22,6400.0
1485,2019-08-23,6468.0
1486,2019-08-24,6315.0
1487,2019-08-25,6572.0
1488,2019-08-26,6363.0
1489,2019-08-27,6415.0
1490,2019-08-28,6410.0
1491,2019-08-29,6493.0
1492,2019-08-30,6414.0
1493,2019-08-31,6420.0
1494,2019-09-01,6402.0
1495,2019-09-02,6432.0
1496,2019-09-03,6401.0
1497,2019-09-04,6392.0
1498,2019-09-05,6449.0
1499,2019-09-06,6383.0
1500,2019-09-07,6428.0
1501,2019-09-08,6402.0
1502,2019-09-09,6434.0
1503,2019-09-10,6388.0
1504,2019-09-11,6437.0
1505,2019-09-12,6436.0
1506,2019-09-13,6313.0
1507,2019-09-14,6440.0
1508,2019-09-15,6377.0
1509,2019-09-16,6455.0
1510,2019-09-17,6429.0
1511,2019-09-18,6477.0
1512,2019-09-19,6327.0
1513,2019-09-20,6451.0
1514,2019-09-21,6392.0
1515,2019-09-22,6391.0
1516,2019-09-23,6448.0
1517,2019-09-24,6276.0
1518,2019-09-25,6384.0
1519,2019-09-26,6403.0
1520,2019-09-27,6337.0
1521,2019-09-28,6438.0
1522,2019-09-29,6418.0
1523,2019-09-30,6384.0
1524,2019-10-01,6426.0
1525,2019-10-02,6337.0
1526,2019-10-03,6400.0
1527,2019-10-04,6440.0
1528,2019-10-05,6441.0
1529,2019-10-06,6449.0
1530,2019-10-07,6364.0
1531,2019-10-08,6352.0
1532,2019-10-09,6362.0
1533,2019-10-10,6344.0
