,Date(UTC),Value
1534,2019-10-11,6359.0
1535,2019-10-12,6329.0
1536,2019-10-13,6374.0
1537,2019-10-14,6387.0
1538,2019-10-15,6431.0
1539,2019-10-16,6332.0
1540,2019-10-17,6300.0
1541,2019-10-18,6328.0
1542,2019-10-19,6354.0
1543,2019-10-20,6367.0
1544,2019-10-21,6293.0
1545,2019-10-22,6412.0
1546,2019-10-23,6384.0
1547,2019-10-24,6264.0
1548,2019-10-25,6127.0
1549,2019-10-26,6267.0
1550,2019-10-27,6174.0
1551,2019-10-28,6242.0
1552,2019-10-29,6211.0
1553,2019-10-30,6234.0
1554,2019-10-31,6216.0
1555,2019-11-01,6279.0
1556,2019-11-02,6166.0
1557,2019-11-03,6270.0
1558,2019-11-04,6196.0
1559,2019-11-05,6227.0
1560,2019-11-06,6203.0
1561,2019-11-07,6167.0
1562,2019-11-08,6189.0
1563,2019-11-09,6137.0
1564,2019-11-10,6001.0
1565,2019-11-11,5984.0
1566,2019-11-12,6022.0
1567,2019-11-13,6013.0
1568,2019-11-14,6030.0
1569,2019-11-15,5986.0
1570,2019-11-16,6014.0
1571,2019-11-17,6023.0
1572,2019-11-18,5981.0
1573,2019-11-19,5896.0
1574,2019-11-20,5990.0
1575,2019-11-21,6070.0
1576,2019-11-22,5963.0
1577,2019-11-23,6054.0
1578,2019-11-24,6013.0
1579,2019-11-25,5901.0
1580,2019-11-26,5663.0
1581,2019-11-27,5656.0
1582,2019-11-28,5626.0
1583,2019-11-29,5617.0
1584,2019-11-30,5702.0
1585,2019-12-01,5608.0
1586,2019-12-02,5668.0
1587,2019-12-03,5634.0
1588,2019-12-04,5572.0
1589,2019-12-05,5623.0
1590,2019-12-06,5606.0
1591,2019-12-07,5661.0
1592,2019-12-08,5627.0
1593,2019-12-09,5647.0
1594,2019-12-10,5696.0
1595,2019-12-11,5580.0
1596,2019-12-12,5706.0
1597,2019-12-13,5473.0
1598,2019-12-14,5131.0
1599,2019-12-15,5127.0
1600,2019-12-16,5096.0
1601,2019-12-17,5050.0
1602,2019-12-18,4989.0
1603,2019-12-19,5015.0
1604,2019-12-20,4989.0
1605,2019-12-21,5078.0
1606,2019-12-22,4993.0
1607,2019-12-23,4998.0
1608,2019-12-24,5074.0
1609,2019-12-25,4988.0
1610,2019-12-26,4995.0
1611,2019-12-27,5024.0
1612,2019-12-28,5071.0
1613,2019-12-29,5035.0
1614,2019-12-30,5015.0
1615,2019-12-31,4987.0
1616,2020-01-01,4980.0
1617,2020-01-02,5679.0
1618,2020-01-03,6522.0
1619,2020-01-04,6570.0
1620,2020-01-05,6488.0
1621,2020-01-06,6586.0
1622,2020-01-07,6533.0
1623,2020-01-08,6495.0
1624,2020-01-09,6530.0
1625,2020-01-10,6551.0
1626,2020-01-11,6528.0
1627,2020-01-12,6515.0
1628,2020-01-13,6540.0
1629,2020-01-14,6525.0
1630,2020-01-15,6486.0
1631,2020-01-16,6533.0
1632,2020-01-17,6549.0
1633,2020-01-18,6516.0
1634,2020-01-19,6570.0
1635,2020-01-20,6518.0
1636,2020-01-21,6572.0
1637,2020-01-22,6472.0
1638,2020-01-23,6575.0
1639,2020-01-24,6514.0
1640,2020-01-25,6491.0
1641,2020-01-26,6495.0
1642,2020-01-27,6552.0
1643,2020-01-28,6511.0
1644,2020-01-29,6551.0
1645,2020-01-30,6452.0
1646,2020-01-31,6489.0
1647,2020-02-01,6488.0
1648,2020-02-02,6537.0
1649,2020-02-03,6524.0
1650,2020-02-04,6566.0
1651,2020-02-05,6456.0
1652,2020-02-06,6516.0
1653,2020-02-07,6509.0
1654,2020-02-08,6467.0
1655,2020-02-09,6491.0
1656,2020-02-10,6592.0
1657,2020-02-11,6534.0
1658,2020-02-12,6463.0
1659,2020-02-13,6481.0
1660,2020-02-14,6493.0
1661,2020-02-15,6472.0
1662,2020-02-16,6552.0
1663,2020-02-17,6447.0
1664,2020-02-18,6480.0
1665,2020-02-19,6557.0
1666,2020-02-20,6480.0
1667,2020-02-21,6475.0
1668,2020-02-22,6528.0
1669,2020-02-23,6532.0
1670,2020-02-24,6481.0
1671,2020-02-25,6456.0
1672,2020-02-26,6528.0
1673,2020-02-27,6513.0
1674,2020-02-28,6501.0
1675,2020-02-29,6519.0
1676,2020-03-01,6495.0
1677,2020-03-02,6533.0
1678,2020-03-03,6501.0
1679,2020-03-04,6536.0
1680,2020-03-05,6409.0
1681,2020-03-06,6568.0
1682,2020-03-07,6540.0
1683,2020-03-08,6552.0
1684,2020-03-09,6431.0
1685,2020-03-10,6498.0
1686,2020-03-11,6529.0
1687,2020-03-12,6448.0
1688,2020-03-13,6382.0
1689,2020-03-14,6490.0
1690,2020-03-15,6513.0
1691,2020-03-16,6488.0
1692,2020-03-17,6509.0
1693,2020-03-18,6531.0
1694,2020-03-19,6482.0
1695,2020-03-20,6436.0
1696,2020-03-21,6444.0
1697,2020-03-22,6300.0
1698,2020-03-23,6448.0
1699,2020-03-24,6348.0
1700,2020-03-25,6374.0
1701,2020-03-26,6478.0
1702,2020-03-27,6554.0
1703,2020-03-28,6488.0
1704,2020-03-29,6573.0
1705,2020-03-30,6460.0
1706,2020-03-31,6472.0
1707,2020-04-01,6553.0
1708,2020-04-02,6484.0
1709,2020-04-03,6527.0
1710,2020-04-04,6491.0
1711,2020-04-05,6507.0
1712,2020-04-06,6433.0
1713,2020-04-07,6554.0
1714,2020-04-08,6502.0
1715,2020-04-09,6479.0
1716,2020-04-10,6515.0
1717,2020-04-11,6412.0
1718,2020-04-12,6581.0
1719,2020-04-13,6510.0
1720,2020-04-14,6482.0
1721,2020-04-15,6491.0
1722,2020-04-16,6469.0
1723,2020-04-17,6445.0
1724,2020-04-18,6444.0
1725,2020-04-19,6487.0
1726,2020-04-20,6496.0
1727,2020-04-21,6437.0
1728,2020-04-22,6481.0
1729,2020-04-23,6454.0
1730,2020-04-24,6476.0
1731,2020-04-25,6418.0
1732,2020-04-26,6458.0
1733,2020-04-27,6453.0
1734,2020-04-28,6420.0
1735,2020-04-29,6526.0
1736,2020-04-30,6377.0
1737,2020-05-01,6475.0
1738,2020-05-02,6471.0
1739,2020-05-03,6421.0
1740,2020-05-04,6541.0
1741,2020-05-05,6506.0
1742,2020-05-06,6386.0
1743,2020-05-07,6455.0
1744,2020-05-08,6486.0
1745,2020-05-09,6398.0
1746,2020-05-10,6493.0
1747,2020-05-11,6435.0
1748,2020-05-12,6398.0
1749,2020-05-13,6484.0
1750,2020-05-14,6455.0
1751,2020-05-15,6423.0
1752,2020-05-16,6402.0
1753,2020-05-17,6471.0
1754,2020-05-18,6406.0
1755,2020-05-19,6386.0
1756,2020-05-20,6455.0
1757,2020-05-21,6455.0
1758,2020-05-22,6353.0
1759,2020-05-23,6513.0
1760,2020-05-24,6411.0
1761,2020-05-25,6363.0
1762,2020-05-26,6478.0
1763,2020-05-27,6444.0
1764,2020-05-28,6413.0
1765,2020-05-29,6434.0
1766,2020-05-30,6440.0
1767,2020-05-31,6475.0
1768,2020-06-01,6401.0
1769,2020-06-02,6458.0
1770,2020-06-03,6401.0
1771,2020-06-04,6427.0
1772,2020-06-05,6484.0
1773,2020-06-06,6435.0
1774,2020-06-07,6466.0
1775,2020-06-08,6411.0
1776,2020-06-09,6480.0
1777,2020-06-10,6372.0
1778,2020-06-11,6458.0
1779,2020-06-12,6506.0
1780,2020-06-13,6488.0
1781,2020-06-14,6526.0
1782,2020-06-15,6462.0
1783,2020-06-16,6435.0
1784,2020-06-17,6416.0
1785,2020-06-18,6450.0
1786,2020-06-19,6503.0
1787,2020-06-20,6463.0
1788,2020-06-21,6505.0
1789,2020-06-22,6455.0
1790,2020-06-23,6442.0
1791,2020-06-24,6483.0
1792,2020-06-25,6450.0
1793,2020-06-26,6448.0
1794,2020-06-27,6365.0
1795,2020-06-28,6522.0
1796,2020-06-29,6393.0
1797,2020-06-30,6479.0
1798,2020-07-01,6409.0
1799,2020-07-02,6442.0
1800,2020-07-03,6475.0
1801,2020-07-04,6427.0
1802,2020-07-05,6494.0
1803,2020-07-06,6457.0
1804,2020-07-07,6492.0
1805,2020-07-08,6506.0
1806,2020-07-09,6430.0
1807,2020-07-10,6406.0
1808,2020-07-11,6533.0
1809,2020-07-12,6491.0
1810,2020-07-13,6493.0
1811,2020-07-14,6406.0
1812,2020-07-15,6465.0
1813,2020-07-16,6414.0
1814,2020-07-17,6454.0
1815,2020-07-18,6526.0
1816,2020-07-19,6451.0
1817,2020-07-20,6436.0
1818,2020-07-21,6380.0
1819,2020-07-22,6460.0
1820,2020-07-23,6522.0
1821,2020-07-24,6502.0
1822,2020-07-25,6355.0
1823,2020-07-26,6488.0
1824,2020-07-27,6444.0
1825,2020-07-28,6476.0
1826,2020-07-29,6512.0
1827,2020-07-30,6386.0
1828,2020-07-31,6479.0
1829,2020-08-01,6517.0
1830,2020-08-02,6486.0
1831,2020-08-03,6476.0
1832,2020-08-04,6405.0
1833,2020-08-05,6457.0
1834,2020-08-06,6515.0
1835,2020-08-07,6483.0
1836,2020-08-08,6457.0
1837,2020-08-09,6530.0
1838,2020-08-10,6482.0
1839,2020-08-11,6468.0
1840,2020-08-12,6507.0
1841,2020-08-13,6479.0
1842,2020-08-14,6504.0
1843,2020-08-15,6475.0
1844,2020-08-16,6505.0
1845,2020-08-17,6398.0
1846,2020-08-18,6561.0
1847,2020-08-19,6507.0
1848,2020-08-20,6534.0
1849,2020-08-21,6490.0
1850,2020-08-22,6456.0
1851,2020-08-23,6577.0
1852,2020-08-24,6516.0
1853,2020-08-25,6425.0
1854,2020-08-26,6569.0
1855,2020-08-27,6497.0
1856,2020-08-28,6533.0
1857,2020-08-29,6508.0
1858,2020-08-30,6531.0
1859,2020-08-31,6592.0
1860,2020-09-01,6531.0
1861,2020-09-02,6491.0
1862,2020-09-03,6463.0
1863,2020-09-04,6607.0
1864,2020-09-05,6542.0
1865,2020-09-06,6611.0
1866,2020-09-07,6470.0
1867,2020-09-08,6523.0
1868,2020-09-09,6490.0
1869,2020-09-10,6510.0
1870,2020-09-11,6571.0
1871,2020-09-12,6501.0
1872,2020-09-13,6545.0
1873,2020-09-14,6458.0
1874,2020-09-15,6551.0
1875,2020-09-16,6454.0
1876,2020-09-17,6590.0
1877,2020-09-18,6435.0
1878,2020-09-19,6526.0
1879,2020-09-20,6593.0
1880,2020-09-21,6567.0
1881,2020-09-22,6439.0
1882,2020-09-23,6527.0
1883,2020-09-24,6513.0
1884,2020-09-25,6452.0
1885,2020-09-26,6426.0
1886,2020-09-27,6368.0
1887,2020-09-28,6404.0
1888,2020-09-29,6387.0
1889,2020-09-30,6404.0
1890,2020-10-01,6425.0
1891,2020-10-02,6361.0
1892,2020-10-03,6375.0
1893,2020-10-04,6373.0
1894,2020-10-05,6446.0
1895,2020-10-06,6472.0
1896,2020-10-07,6337.0
1897,2020-10-08,6301.0
1898,2020-10-09,6378.0
1899,2020-10-10,6509.0
1900,2020-10-11,6569.0
1901,2020-10-12,6457.0
1902,2020-10-13,6574.0
1903,2020-10-14,6538.0
1904,2020-10-15,6565.0
1905,2020-10-16,6496.0
1906,2020-10-17,6527.0
1907,2020-10-18,6450.0
1908,2020-10-19,6594.0
1909,2020-10-20,6505.0
1910,2020-10-21,6513.0
1911,2020-10-22,6538.0
1912,2020-10-23,6474.0
1913,2020-10-24,6582.0
1914,2020-10-25,6479.0
1915,2020-10-26,6466.0
1916,2020-10-27,6545.0
1917,2020-10-28,6551.0
1918,2020-10-29,6526.0
1919,2020-10-30,6491.0
1920,2020-10-31,6526.0
1921,2020-11-01,6511.0
1922,2020-11-02,6474.0
1923,2020-11-03,6518.0
1924,2020-11-04,6527.0
1925,2020-11-05,6514.0
1926,2020-11-06,6539.0
1927,2020-11-07,6500.0
1928,2020-11-08,6538.0
1929,2020-11-09,6507.0
1930,2020-11-10,6452.0
1931,2020-11-11,6528.0
1932,2020-11-12,6512.0
1933,2020-11-13,6534.0
1934,2020-11-14,6542.0
1935,2020-11-15,6546.0
1936,2020-11-16,6476.0
1937,2020-11-17,6525.0
1938,2020-11-18,6456.0
1939,2020-11-19,6609.0
1940,2020-11-20,6452.0
1941,2020-11-21,6566.0
1942,2020-11-22,6509.0
1943,2020-11-23,6451.0
1944,2020-11-24,6567.0
1945,2020-11-25,6469.0
1946,2020-11-26,6533.0
1947,2020-11-27,6417.0
1948,2020-11-28,6599.0
1949,2020-11-29,6512.0
1950,2020-11-30,6570.0
1951,2020-12-01,6519.0
1952,2020-12-02,6441.0
1953,2020-12-03,6559.0
1954,2020-12-04,6449.0
1955,2020-12-05,6495.0
1956,2020-12-06,6558.0
1957,2020-12-07,6465.0
1958,2020-12-08,6484.0
1959,2020-12-09,6603.0
1960,2020-12-10,6425.0
1961,2020-12-11,6486.0
1962,2020-12-12,6491.0
1963,2020-12-13,6487.0
1964,2020-12-14,6524.0
1965,2020-12-15,6489.0
1966,2020-12-16,6535.0
1967,2020-12-17,6540.0
1968,2020-12-18,6491.0
1969,2020-12-19,6514.0
1970,2020-12-20,6542.0
1971,2020-12-21,6504.0
1972,2020-12-22,6502.0
1973,2020-12-23,6597.0
1974,2020-12-24,6470.0
1975,2020-12-25,6435.0
1976,2020-12-26,6583.0
1977,2020-12-27,6508.0
1978,2020-12-28,6597.0
1979,2020-12-29,6410.0
1980,2020-12-30,6544.0
1981,2020-12-31,6502.0
1982,2021-01-01,6545.0
1983,2021-01-02,6601.0
1984,2021-01-03,6476.0
1985,2021-01-04,6517.0
1986,2021-01-05,6532.0
1987,2021-01-06,6485.0
1988,2021-01-07,6436.0
1989,2021-01-08,6593.0
1990,2021-01-09,6476.0
1991,2021-01-10,6554.0
1992,2021-01-11,6528.0
1993,2021-01-12,6555.0
1994,2021-01-13,6561.0
1995,2021-01-14,6406.0
1996,2021-01-15,6581.0
1997,2021-01-16,6508.0
1998,2021-01-17,6494.0
1999,2021-01-18,6496.0
2000,2021-01-19,6533.0
2001,2021-01-20,6578.0
2002,2021-01-21,6478.0
2003,2021-01-22,6481.0
2004,2021-01-23,6541.0
2005,2021-01-24,6481.0
2006,2021-01-25,6524.0
2007,2021-01-26,6514.0
2008,2021-01-27,6468.0
2009,2021-01-28,6498.0
2010,2021-01-29,6453.0
2011,2021-01-30,6390.0
2012,2021-01-31,6637.0
2013,2021-02-01,6489.0
2014,2021-02-02,6494.0
2015,2021-02-03,6484.0
2016,2021-02-04,6516.0
2017,2021-02-05,6447.0
2018,2021-02-06,6519.0
2019,2021-02-07,6554.0
2020,2021-02-08,6468.0
2021,2021-02-09,6485.0
2022,2021-02-10,6528.0
2023,2021-02-11,6517.0
2024,2021-02-12,6524.0
2025,2021-02-13,6423.0
2026,2021-02-14,6559.0
2027,2021-02-15,6496.0
2028,2021-02-16,6485.0
2029,2021-02-17,6549.0
2030,2021-02-18,6447.0
2031,2021-02-19,6577.0
2032,2021-02-20,6495.0
2033,2021-02-21,6485.0
2034,2021-02-22,6496.0
2035,2021-02-23,6502.0
2036,2021-02-24,6469.0
2037,2021-02-25,6515.0
2038,2021-02-26,6542.0
2039,2021-02-27,6489.0
2040,2021-02-28,6467.0
2041,2021-03-01,6476.0
2042,2021-03-02,6550.0
2043,2021-03-03,6408.0
2044,2021-03-04,6515.0
2045,2021-03-05,6525.0
2046,2021-03-06,6563.0
2047,2021-03-07,6477.0
2048,2021-03-08,6500.0
2049,2021-03-09,6433.0
2050,2021-03-10,6532.0
2051,2021-03-11,6415.0
2052,2021-03-12,6470.0
2053,2021-03-13,6512.0
2054,2021-03-14,6522.0
2055,2021-03-15,6437.0
2056,2021-03-16,6520.0
2057,2021-03-17,6484.0
2058,2021-03-18,6501.0
2059,2021-03-19,6506.0
2060,2021-03-20,6527.0
2061,2021-03-21,6421.0
2062,2021-03-22,6490.0
2063,2021-03-23,6505.0
2064,2021-03-24,6484.0
2065,2021-03-25,6514.0
2066,2021-03-26,6539.0
2067,2021-03-27,6485.0
2068,2021-03-28,6493.0
2069,2021-03-29,6511.0
2070,2021-03-30,6518.0
2071,2021-03-31,6452.0
2072,2021-04-01,6516.0
2073,2021-04-02,6454.0
2074,2021-04-03,6527.0
2075,2021-04-04,6561.0
2076,2021-04-05,6510.0
2077,2021-04-06,6483.0
2078,2021-04-07,6426.0
2079,2021-04-08,6455.0
2080,2021-04-09,6457.0
2081,2021-04-10,6582.0
2082,2021-04-11,6546.0
2083,2021-04-12,6516.0
2084,2021-04-13,6474.0
2085,2021-04-14,6449.0
2086,2021-04-15,6500.0
2087,2021-04-16,6433.0
2088,2021-04-17,6467.0
2089,2021-04-18,6501.0
2090,2021-04-19,6400.0
2091,2021-04-20,6580.0
2092,2021-04-21,6519.0
2093,2021-04-22,6417.0
2094,2021-04-23,6450.0
2095,2021-04-24,6500.0
2096,2021-04-25,6509.0
2097,2021-04-26,6471.0
2098,2021-04-27,6488.0
2099,2021-04-28,6463.0
2100,2021-04-29,6484.0
2101,2021-04-30,6451.0
2102,2021-05-01,6489.0
2103,2021-05-02,6418.0
2104,2021-05-03,6507.0
2105,2021-05-04,6504.0
2106,2021-05-05,6518.0
2107,2021-05-06,6466.0
2108,2021-05-07,6447.0
2109,2021-05-08,6486.0
2110,2021-05-09,6478.0
2111,2021-05-10,6517.0
2112,2021-05-11,6447.0
2113,2021-05-12,6439.0
2114,2021-05-13,6538.0
2115,2021-05-14,6477.0
2116,2021-05-15,6474.0
2117,2021-05-16,6458.0
2118,2021-05-17,6419.0
2119,2021-05-18,6463.0
2120,2021-05-19,6423.0
2121,2021-05-20,6463.0
2122,2021-05-21,6410.0
2123,2021-05-22,6462.0
2124,2021-05-23,6454.0
2125,2021-05-24,6487.0
2126,2021-05-25,6404.0
2127,2021-05-26,6431.0
2128,2021-05-27,6425.0
2129,2021-05-28,6463.0
2130,2021-05-29,6467.0
2131,2021-05-30,6417.0
2132,2021-05-31,6423.0
2133,2021-06-01,6478.0
2134,2021-06-02,6506.0
2135,2021-06-03,6404.0
2136,2021-06-04,6519.0
2137,2021-06-05,6434.0
2138,2021-06-06,6532.0
2139,2021-06-07,6431.0
2140,2021-06-08,6475.0
2141,2021-06-09,6437.0
2142,2021-06-10,6462.0
2143,2021-06-11,6454.0
2144,2021-06-12,6434.0
2145,2021-06-13,6473.0
2146,2021-06-14,6431.0
2147,2021-06-15,6505.0
2148,2021-06-16,6399.0
2149,2021-06-17,6472.0
2150,2021-06-18,6405.0
2151,2021-06-19,6426.0
2152,2021-06-20,6469.0
2153,2021-06-21,6316.0
2154,2021-06-22,6437.0
2155,2021-06-23,6429.0
2156,2021-06-24,6418.0
2157,2021-06-25,6342.0
2158,2021-06-26,6427.0
2159,2021-06-27,6448.0
2160,2021-06-28,6466.0
2161,2021-06-29,6406.0
2162,2021-06-30,6455.0
2163,2021-07-01,6350.0
2164,2021-07-02,6437.0
2165,2021-07-03,6417.0
2166,2021-07-04,6458.0
2167,2021-07-05,6419.0
2168,2021-07-06,6425.0
2169,2021-07-07,6390.0
2170,2021-07-08,6450.0
2171,2021-07-09,6406.0
2172,2021-07-10,6447.0
2173,2021-07-11,6423.0
2174,2021-07-12,6377.0
2175,2021-07-13,6307.0
2176,2021-07-14,6390.0
2177,2021-07-15,6427.0
2178,2021-07-16,6339.0
2179,2021-07-17,6357.0
2180,2021-07-18,6371.0
2181,2021-07-19,6435.0
2182,2021-07-20,6339.0
2183,2021-07-21,6414.0
2184,2021-07-22,6422.0
2185,2021-07-23,6346.0
2186,2021-07-24,6457.0
2187,2021-07-25,6401.0
2188,2021-07-26,6338.0
2189,2021-07-27,6277.0
2190,2021-07-28,6291.0
2191,2021-07-29,6356.0
2192,2021-07-30,6267.0
2193,2021-07-31,6298.0
2194,2021-08-01,6314.0
2195,2021-08-02,6396.0
2196,2021-08-03,6346.0
2197,2021-08-04,6322.0
2198,2021-08-05,6349.0
2199,2021-08-06,6451.0
2200,2021-08-07,6549.0
2201,2021-08-08,6496.0
2202,2021-08-09,6505.0
2203,2021-08-10,6507.0
2204,2021-08-11,6401.0
2205,2021-08-12,6510.0
2206,2021-08-13,6474.0
2207,2021-08-14,6500.0
2208,2021-08-15,6420.0
2209,2021-08-16,6500.0
2210,2021-08-17,6516.0
2211,2021-08-18,6399.0
2212,2021-08-19,6565.0
2213,2021-08-20,6459.0
2214,2021-08-21,6431.0
2215,2021-08-22,6521.0
2216,2021-08-23,6409.0
2217,2021-08-24,6509.0
2218,2021-08-25,6439.0
2219,2021-08-26,6504.0
2220,2021-08-27,6431.0
2221,2021-08-28,6460.0
2222,2021-08-29,6489.0
2223,2021-08-30,6472.0
2224,2021-08-31,6443.0
2225,2021-09-01,6455.0
2226,2021-09-02,6541.0
2227,2021-09-03,6466.0
2228,2021-09-04,6429.0
2229,2021-09-05,6529.0
2230,2021-09-06,6459.0
2231,2021-09-07,6417.0
2232,2021-09-08,6495.0
2233,2021-09-09,6466.0
2234,2021-09-10,6459.0
2235,2021-09-11,6396.0
2236,2021-09-12,6538.0
2237,2021-09-13,6412.0
2238,2021-09-14,6461.0
2239,2021-09-15,6454.0
2240,2021-09-16,6492.0
2241,2021-09-17,6467.0
2242,2021-09-18,6451.0
2243,2021-09-19,6508.0
2244,2021-09-20,6432.0
2245,2021-09-21,6496.0
2246,2021-09-22,6437.0
2247,2021-09-23,6411.0
2248,2021-09-24,6455.0
2249,2021-09-25,6573.0
2250,2021-09-26,6402.0
2251,2021-09-27,6454.0
2252,2021-09-28,6358.0
2253,2021-09-29,6412.0
2254,2021-09-30,6338.0
2255,2021-10-01,6485.0
2256,2021-10-02,6388.0
2257,2021-10-03,6363.0
2258,2021-10-04,6366.0
2259,2021-10-05,6411.0
2260,2021-10-06,6427.0
2261,2021-10-07,6324.0
2262,2021-10-08,6417.0
2263,2021-10-09,6349.0
2264,2021-10-10,6375.0
2265,2021-10-11,6382.0
2266,2021-10-12,6353.0
2267,2021-10-13,6320.0
2268,2021-10-14,6330.0
2269,2021-10-15,6318.0
2270,2021-10-16,6446.0
2271,2021-10-17,6385.0
2272,2021-10-18,6316.0
2273,2021-10-19,6440.0
2274,2021-10-20,6354.0
2275,2021-10-21,6487.0
2276,2021-10-22,6411.0
2277,2021-10-23,6348.0
2278,2021-10-24,6359.0
