,R$_DollarPrice,Date(UTC)
761,3.1689,2017-08-29
762,3.1632,2017-08-30
763,3.1465,2017-08-31
764,3.1327,2017-09-01
765,3.1327,2017-09-02
766,3.1327,2017-09-03
767,3.1383,2017-09-04
768,3.1197,2017-09-05
769,3.1127,2017-09-06
770,3.1127,2017-09-07
771,3.0902,2017-09-08
772,3.0902,2017-09-09
773,3.0902,2017-09-10
774,3.0846,2017-09-11
775,3.1138,2017-09-12
776,3.1337,2017-09-13
777,3.1348,2017-09-14
778,3.1249,2017-09-15
779,3.1249,2017-09-16
780,3.1249,2017-09-17
781,3.1233,2017-09-18
782,3.1317,2017-09-19
783,3.1275,2017-09-20
784,3.1341,2017-09-21
785,3.1279,2017-09-22
786,3.1279,2017-09-23
787,3.1279,2017-09-24
788,3.1406,2017-09-25
789,3.1668,2017-09-26
790,3.1926,2017-09-27
791,3.1865,2017-09-28
792,3.1674,2017-09-29
793,3.1674,2017-09-30
794,3.1674,2017-10-01
795,3.1636,2017-10-02
796,3.1496,2017-10-03
797,3.1309,2017-10-04
798,3.1341,2017-10-05
799,3.1642,2017-10-06
800,3.1642,2017-10-07
801,3.1642,2017-10-08
802,3.1764,2017-10-09
803,3.1682,2017-10-10
804,3.1633,2017-10-11
805,3.1633,2017-10-12
806,3.1567,2017-10-13
807,3.1567,2017-10-14
808,3.1567,2017-10-15
809,3.1601,2017-10-16
810,3.1763,2017-10-17
811,3.1667,2017-10-18
812,3.1727,2017-10-19
813,3.1827,2017-10-20
814,3.1827,2017-10-21
815,3.1827,2017-10-22
816,3.1997,2017-10-23
817,3.2464,2017-10-24
818,3.2381,2017-10-25
819,3.2438,2017-10-26
820,3.2795,2017-10-27
821,3.2795,2017-10-28
822,3.2795,2017-10-29
823,3.2541,2017-10-30
824,3.2763,2017-10-31
825,3.273,2017-11-01
826,3.273,2017-11-02
827,3.2914,2017-11-03
828,3.2914,2017-11-04
829,3.2914,2017-11-05
830,3.2845,2017-11-06
831,3.2727,2017-11-07
832,3.2503,2017-11-08
833,3.2509,2017-11-09
834,3.2655,2017-11-10
835,3.2655,2017-11-11
836,3.2655,2017-11-12
837,3.2867,2017-11-13
838,3.2828,2017-11-14
839,3.2828,2017-11-15
840,3.2802,2017-11-16
841,3.2782,2017-11-17
842,3.2782,2017-11-18
843,3.2782,2017-11-19
844,3.2608,2017-11-20
845,3.2585,2017-11-21
846,3.2555,2017-11-22
847,3.2365,2017-11-23
848,3.2294,2017-11-24
849,3.2294,2017-11-25
850,3.2294,2017-11-26
851,3.2212,2017-11-27
852,3.2226,2017-11-28
853,3.213,2017-11-29
854,3.261,2017-11-30
855,3.263,2017-12-01
856,3.263,2017-12-02
857,3.263,2017-12-03
858,3.25,2017-12-04
859,3.2316,2017-12-05
860,3.2348,2017-12-06
861,3.2886,2017-12-07
862,3.2805,2017-12-08
863,3.2805,2017-12-09
864,3.2805,2017-12-10
865,3.2839,2017-12-11
866,3.3143,2017-12-12
867,3.303,2017-12-13
868,3.3326,2017-12-14
869,3.3176,2017-12-15
870,3.3176,2017-12-16
871,3.3176,2017-12-17
872,3.2875,2017-12-18
873,3.2877,2017-12-19
874,3.2903,2017-12-20
875,3.3039,2017-12-21
876,3.3203,2017-12-22
877,3.3203,2017-12-23
878,3.3203,2017-12-24
879,3.3203,2017-12-25
880,3.3194,2017-12-26
881,3.3024,2017-12-27
882,3.3074,2017-12-28
883,3.3074,2017-12-29
884,3.3074,2017-12-30
885,3.3074,2017-12-31
886,3.3074,2018-01-01
887,3.2691,2018-01-02
888,3.2529,2018-01-03
889,3.2312,2018-01-04
890,3.2403,2018-01-05
891,3.2403,2018-01-06
892,3.2403,2018-01-07
893,3.2351,2018-01-08
894,3.2391,2018-01-09
895,3.2461,2018-01-10
896,3.2295,2018-01-11
897,3.2192,2018-01-12
898,3.2192,2018-01-13
899,3.2192,2018-01-14
900,3.1957,2018-01-15
901,3.2213,2018-01-16
902,3.2318,2018-01-17
903,3.2123,2018-01-18
904,3.2081,2018-01-19
905,3.2081,2018-01-20
906,3.2081,2018-01-21
907,3.1928,2018-01-22
908,3.2243,2018-01-23
909,3.1964,2018-01-24
910,3.138,2018-01-25
911,3.1444,2018-01-26
912,3.1444,2018-01-27
913,3.1444,2018-01-28
914,3.1648,2018-01-29
915,3.1655,2018-01-30
916,3.1618,2018-01-31
917,3.1724,2018-02-01
918,3.2054,2018-02-02
919,3.2054,2018-02-03
920,3.2054,2018-02-04
921,3.2349,2018-02-05
922,3.2607,2018-02-06
923,3.2461,2018-02-07
924,3.2686,2018-02-08
925,3.2815,2018-02-09
926,3.2815,2018-02-10
927,3.2815,2018-02-11
928,3.2815,2018-02-12
929,3.2815,2018-02-13
930,3.2531,2018-02-14
931,3.2202,2018-02-15
932,3.2375,2018-02-16
933,3.2375,2018-02-17
934,3.2375,2018-02-18
935,3.2341,2018-02-19
936,3.2501,2018-02-20
937,3.2549,2018-02-21
938,3.2592,2018-02-22
939,3.2411,2018-02-23
940,3.2411,2018-02-24
941,3.2411,2018-02-25
942,3.2345,2018-02-26
943,3.2377,2018-02-27
944,3.2443,2018-02-28
945,3.2614,2018-03-01
946,3.2608,2018-03-02
947,3.2608,2018-03-03
948,3.2608,2018-03-04
949,3.2576,2018-03-05
950,3.224,2018-03-06
951,3.2312,2018-03-07
952,3.2512,2018-03-08
953,3.249,2018-03-09
954,3.249,2018-03-10
955,3.249,2018-03-11
956,3.26,2018-03-12
957,3.2486,2018-03-13
958,3.2578,2018-03-14
959,3.2853,2018-03-15
960,3.2899,2018-03-16
961,3.2899,2018-03-17
962,3.2899,2018-03-18
963,3.2905,2018-03-19
964,3.2975,2018-03-20
965,3.2915,2018-03-21
966,3.3027,2018-03-22
967,3.3035,2018-03-23
968,3.3035,2018-03-24
969,3.3035,2018-03-25
970,3.3028,2018-03-26
971,3.325,2018-03-27
972,3.3374,2018-03-28
973,3.3232,2018-03-29
974,3.3232,2018-03-30
975,3.3232,2018-03-31
976,3.3232,2018-04-01
977,3.3098,2018-04-02
978,3.3133,2018-04-03
979,3.3532,2018-04-04
980,3.319,2018-04-05
981,3.366,2018-04-06
982,3.366,2018-04-07
983,3.366,2018-04-08
984,3.3897,2018-04-09
985,3.4189,2018-04-10
986,3.4046,2018-04-11
987,3.3852,2018-04-12
988,3.4099,2018-04-13
989,3.4099,2018-04-14
990,3.4099,2018-04-15
991,3.4257,2018-04-16
992,3.4035,2018-04-17
993,3.3838,2018-04-18
994,3.3971,2018-04-19
995,3.4096,2018-04-20
996,3.4096,2018-04-21
997,3.4096,2018-04-22
998,3.4415,2018-04-23
999,3.4661,2018-04-24
1000,3.5034,2018-04-25
1001,3.4971,2018-04-26
1002,3.467,2018-04-27
1003,3.467,2018-04-28
1004,3.467,2018-04-29
1005,3.4805,2018-04-30
1006,3.4805,2018-05-01
1007,3.5418,2018-05-02
1008,3.5478,2018-05-03
1009,3.5302,2018-05-04
1010,3.5302,2018-05-05
1011,3.5302,2018-05-06
1012,3.5452,2018-05-07
1013,3.5782,2018-05-08
1014,3.5937,2018-05-09
1015,3.5561,2018-05-10
1016,3.571,2018-05-11
1017,3.571,2018-05-12
1018,3.571,2018-05-13
1019,3.6091,2018-05-14
1020,3.6747,2018-05-15
1021,3.6797,2018-05-16
1022,3.6868,2018-05-17
1023,3.7497,2018-05-18
1024,3.7497,2018-05-19
1025,3.7497,2018-05-20
1026,3.7066,2018-05-21
1027,3.6496,2018-05-22
1028,3.6501,2018-05-23
1029,3.643,2018-05-24
1030,3.6581,2018-05-25
1031,3.6581,2018-05-26
1032,3.6581,2018-05-27
1033,3.7086,2018-05-28
1034,3.7283,2018-05-29
1035,3.7364,2018-05-30
1036,3.7364,2018-05-31
1037,3.7407,2018-06-01
1038,3.7407,2018-06-02
1039,3.7407,2018-06-03
1040,3.7418,2018-06-04
1041,3.7746,2018-06-05
1042,3.8187,2018-06-06
1043,3.8994,2018-06-07
1044,3.7853,2018-06-08
1045,3.7853,2018-06-09
1046,3.7853,2018-06-10
1047,3.6907,2018-06-11
1048,3.7038,2018-06-12
1049,3.7048,2018-06-13
1050,3.7051,2018-06-14
1051,3.7732,2018-06-15
1052,3.7732,2018-06-16
1053,3.7732,2018-06-17
1054,3.7537,2018-06-18
1055,3.756,2018-06-19
1056,3.7329,2018-06-20
1057,3.7888,2018-06-21
1058,3.7657,2018-06-22
1059,3.7657,2018-06-23
1060,3.7657,2018-06-24
1061,3.7754,2018-06-25
1062,3.7715,2018-06-26
1063,3.8352,2018-06-27
1064,3.8515,2018-06-28
1065,3.8552,2018-06-29
1066,3.8552,2018-06-30
1067,3.8552,2018-07-01
1068,3.9049,2018-07-02
1069,3.8914,2018-07-03
1070,3.9052,2018-07-04
1071,3.9186,2018-07-05
1072,3.9258,2018-07-06
1073,3.9258,2018-07-07
1074,3.9258,2018-07-08
1075,3.868,2018-07-09
1076,3.8446,2018-07-10
1077,3.8411,2018-07-11
1078,3.8558,2018-07-12
1079,3.8739,2018-07-13
1080,3.8739,2018-07-14
1081,3.8739,2018-07-15
1082,3.8573,2018-07-16
1083,3.8665,2018-07-17
1084,3.8468,2018-07-18
1085,3.8841,2018-07-19
1086,3.7787,2018-07-20
1087,3.7787,2018-07-21
1088,3.7787,2018-07-22
1089,3.7909,2018-07-23
1090,3.7453,2018-07-24
1091,3.7114,2018-07-25
1092,3.7237,2018-07-26
1093,3.7158,2018-07-27
1094,3.7158,2018-07-28
1095,3.7158,2018-07-29
1096,3.7149,2018-07-30
1097,3.7543,2018-07-31
1098,3.7485,2018-08-01
1099,3.7639,2018-08-02
1100,3.7195,2018-08-03
1101,3.7195,2018-08-04
1102,3.7195,2018-08-05
1103,3.7208,2018-08-06
1104,3.7112,2018-08-07
1105,3.7513,2018-08-08
1106,3.8024,2018-08-09
1107,3.8466,2018-08-10
1108,3.8466,2018-08-11
1109,3.8466,2018-08-12
1110,3.8982,2018-08-13
1111,3.8806,2018-08-14
1112,3.9128,2018-08-15
1113,3.8804,2018-08-16
1114,3.9383,2018-08-17
1115,3.9383,2018-08-18
1116,3.9383,2018-08-19
1117,3.9424,2018-08-20
1118,3.9867,2018-08-21
1119,4.0734,2018-08-22
1120,4.0721,2018-08-23
1121,4.0848,2018-08-24
1122,4.0848,2018-08-25
1123,4.0848,2018-08-26
1124,4.0681,2018-08-27
1125,4.1186,2018-08-28
1126,4.1347,2018-08-29
1127,4.1806,2018-08-30
1128,4.1347,2018-08-31
1129,4.1347,2018-09-01
1130,4.1347,2018-09-02
1131,4.1273,2018-09-03
1132,4.1646,2018-09-04
1133,4.1603,2018-09-05
1134,4.1454,2018-09-06
1135,4.1454,2018-09-07
1136,4.1454,2018-09-08
1137,4.1454,2018-09-09
1138,4.1001,2018-09-10
1139,4.1635,2018-09-11
1140,4.1253,2018-09-12
1141,4.1631,2018-09-13
1142,4.1873,2018-09-14
1143,4.1873,2018-09-15
1144,4.1873,2018-09-16
1145,4.1689,2018-09-17
1146,4.1363,2018-09-18
1147,4.1345,2018-09-19
1148,4.0991,2018-09-20
1149,4.0722,2018-09-21
1150,4.0722,2018-09-22
1151,4.0722,2018-09-23
1152,4.0588,2018-09-24
1153,4.128,2018-09-25
1154,4.0564,2018-09-26
1155,4.0086,2018-09-27
1156,4.0033,2018-09-28
1157,4.0033,2018-09-29
1158,4.0033,2018-09-30
1159,4.0267,2018-10-01
1160,3.9499,2018-10-02
1161,3.8536,2018-10-03
1162,3.9041,2018-10-04
1163,3.8693,2018-10-05
1164,3.8693,2018-10-06
1165,3.8693,2018-10-07
1166,3.7582,2018-10-08
1167,3.7385,2018-10-09
1168,3.7504,2018-10-10
1169,3.7454,2018-10-11
1170,3.7454,2018-10-12
1171,3.7454,2018-10-13
1172,3.7454,2018-10-14
1173,3.7326,2018-10-15
1174,3.7073,2018-10-16
1175,3.7002,2018-10-17
1176,3.6957,2018-10-18
1177,3.7073,2018-10-19
1178,3.7073,2018-10-20
1179,3.7073,2018-10-21
1180,3.6897,2018-10-22
1181,3.7074,2018-10-23
1182,3.7054,2018-10-24
1183,3.7008,2018-10-25
1184,3.6746,2018-10-26
1185,3.6746,2018-10-27
1186,3.6746,2018-10-28
1187,3.6362,2018-10-29
1188,3.7013,2018-10-30
1189,3.7171,2018-10-31
1190,3.6968,2018-11-01
1191,3.6968,2018-11-02
1192,3.6968,2018-11-03
1193,3.6968,2018-11-04
1194,3.7042,2018-11-05
1195,3.7486,2018-11-06
1196,3.7586,2018-11-07
1197,3.7385,2018-11-08
1198,3.75,2018-11-09
1199,3.75,2018-11-10
1200,3.75,2018-11-11
1201,3.7472,2018-11-12
1202,3.7786,2018-11-13
1203,3.7918,2018-11-14
1204,3.7918,2018-11-15
1205,3.7519,2018-11-16
1206,3.7519,2018-11-17
1207,3.7519,2018-11-18
1208,3.7547,2018-11-19
1209,3.7574,2018-11-20
1210,3.7866,2018-11-21
1211,3.8097,2018-11-22
1212,3.8075,2018-11-23
1213,3.8075,2018-11-24
1214,3.8075,2018-11-25
1215,3.8649,2018-11-26
1216,3.8919,2018-11-27
1217,3.8625,2018-11-28
1218,3.8562,2018-11-29
1219,3.8627,2018-11-30
1220,3.8627,2018-12-01
1221,3.8627,2018-12-02
1222,3.8279,2018-12-03
1223,3.8307,2018-12-04
1224,3.8555,2018-12-05
1225,3.9172,2018-12-06
1226,3.8958,2018-12-07
1227,3.8958,2018-12-08
1228,3.8958,2018-12-09
1229,3.9104,2018-12-10
1230,3.9007,2018-12-11
1231,3.8623,2018-12-12
1232,3.8784,2018-12-13
1233,3.9084,2018-12-14
1234,3.9084,2018-12-15
1235,3.9084,2018-12-16
1236,3.9115,2018-12-17
1237,3.8991,2018-12-18
1238,3.8901,2018-12-19
1239,3.8437,2018-12-20
1240,3.8665,2018-12-21
1241,3.8665,2018-12-22
1242,3.8665,2018-12-23
1243,3.8839,2018-12-24
1244,3.8839,2018-12-25
1245,3.9252,2018-12-26
1246,3.9324,2018-12-27
1247,3.8742,2018-12-28
1248,3.8742,2018-12-29
1249,3.8742,2018-12-30
1250,3.8742,2018-12-31
1251,3.8742,2019-01-01
1252,3.8589,2019-01-02
1253,3.7677,2019-01-03
1254,3.7621,2019-01-04
1255,3.7621,2019-01-05
1256,3.7621,2019-01-06
1257,3.7056,2019-01-07
1258,3.7202,2019-01-08
1259,3.6925,2019-01-09
1260,3.6863,2019-01-10
1261,3.7135,2019-01-11
1262,3.7135,2019-01-12
1263,3.7135,2019-01-13
1264,3.7255,2019-01-14
1265,3.7043,2019-01-15
1266,3.7191,2019-01-16
1267,3.7585,2019-01-17
1268,3.748,2019-01-18
1269,3.748,2019-01-19
1270,3.748,2019-01-20
1271,3.7699,2019-01-21
1272,3.7609,2019-01-22
1273,3.7988,2019-01-23
1274,3.7809,2019-01-24
1275,3.7613,2019-01-25
1276,3.7613,2019-01-26
1277,3.7613,2019-01-27
1278,3.767,2019-01-28
1279,3.7364,2019-01-29
1280,3.7145,2019-01-30
1281,3.6513,2019-01-31
1282,3.6688,2019-02-01
1283,3.6688,2019-02-02
1284,3.6688,2019-02-03
1285,3.675,2019-02-04
1286,3.6735,2019-02-05
1287,3.7013,2019-02-06
1288,3.7187,2019-02-07
1289,3.7178,2019-02-08
1290,3.7178,2019-02-09
1291,3.7178,2019-02-10
1292,3.7385,2019-02-11
1293,3.729,2019-02-12
1294,3.7271,2019-02-13
1295,3.775,2019-02-14
1296,3.7149,2019-02-15
1297,3.7149,2019-02-16
1298,3.7149,2019-02-17
1299,3.731,2019-02-18
1300,3.72,2019-02-19
1301,3.7094,2019-02-20
1302,3.7589,2019-02-21
1303,3.7424,2019-02-22
1304,3.7424,2019-02-23
1305,3.7424,2019-02-24
1306,3.7279,2019-02-25
1307,3.7589,2019-02-26
1308,3.7345,2019-02-27
1309,3.7379,2019-02-28
1310,3.7826,2019-03-01
1311,3.7826,2019-03-02
1312,3.7826,2019-03-03
1313,3.7826,2019-03-04
1314,3.7826,2019-03-05
1315,3.8297,2019-03-06
1316,3.8481,2019-03-07
1317,3.8672,2019-03-08
1318,3.8672,2019-03-09
1319,3.8672,2019-03-10
1320,3.8455,2019-03-11
1321,3.8123,2019-03-12
1322,3.8259,2019-03-13
1323,3.8321,2019-03-14
1324,3.8338,2019-03-15
1325,3.8338,2019-03-16
1326,3.8338,2019-03-17
1327,3.8105,2019-03-18
1328,3.7756,2019-03-19
1329,3.7891,2019-03-20
1330,3.7961,2019-03-21
1331,3.8809,2019-03-22
1332,3.8809,2019-03-23
1333,3.8809,2019-03-24
1334,3.8764,2019-03-25
1335,3.864,2019-03-26
1336,3.9383,2019-03-27
1337,3.9676,2019-03-28
1338,3.8961,2019-03-29
1339,3.8961,2019-03-30
1340,3.8961,2019-03-31
1341,3.8676,2019-04-01
1342,3.8655,2019-04-02
1343,3.843,2019-04-03
1344,3.8707,2019-04-04
1345,3.8616,2019-04-05
1346,3.8616,2019-04-06
1347,3.8616,2019-04-07
1348,3.8652,2019-04-08
1349,3.8557,2019-04-09
1350,3.8339,2019-04-10
1351,3.8393,2019-04-11
1352,3.8679,2019-04-12
1353,3.8679,2019-04-13
1354,3.8679,2019-04-14
1355,3.8724,2019-04-15
1356,3.8907,2019-04-16
1357,3.9219,2019-04-17
1358,3.9364,2019-04-18
1359,3.9364,2019-04-19
1360,3.9364,2019-04-20
1361,3.9364,2019-04-21
1362,3.9224,2019-04-22
1363,3.943,2019-04-23
1364,3.9624,2019-04-24
1365,3.9719,2019-04-25
1366,3.9347,2019-04-26
1367,3.9347,2019-04-27
1368,3.9347,2019-04-28
1369,3.9358,2019-04-29
1370,3.9447,2019-04-30
1371,3.9447,2019-05-01
1372,3.9644,2019-05-02
1373,3.9382,2019-05-03
1374,3.9382,2019-05-04
1375,3.9382,2019-05-05
1376,3.9618,2019-05-06
1377,3.9874,2019-05-07
1378,3.9338,2019-05-08
1379,3.9667,2019-05-09
1380,3.9572,2019-05-10
1381,3.9572,2019-05-11
1382,3.9572,2019-05-12
1383,3.9884,2019-05-13
1384,3.9782,2019-05-14
1385,4.0025,2019-05-15
1386,4.0132,2019-05-16
1387,4.0838,2019-05-17
1388,4.0838,2019-05-18
1389,4.0838,2019-05-19
1390,4.105,2019-05-20
1391,4.0804,2019-05-21
1392,4.0222,2019-05-22
1393,4.0507,2019-05-23
1394,4.0316,2019-05-24
1395,4.0316,2019-05-25
1396,4.0316,2019-05-26
1397,4.0204,2019-05-27
1398,4.0269,2019-05-28
1399,3.9959,2019-05-29
1400,3.9714,2019-05-30
1401,3.9401,2019-05-31
1402,3.9401,2019-06-01
1403,3.9401,2019-06-02
1404,3.8997,2019-06-03
1405,3.8704,2019-06-04
1406,3.8605,2019-06-05
1407,3.872,2019-06-06
1408,3.8565,2019-06-07
1409,3.8565,2019-06-08
1410,3.8565,2019-06-09
1411,3.8784,2019-06-10
1412,3.8658,2019-06-11
1413,3.8431,2019-06-12
1414,3.8423,2019-06-13
1415,3.8807,2019-06-14
1416,3.8807,2019-06-15
1417,3.8807,2019-06-16
1418,3.8889,2019-06-17
1419,3.8602,2019-06-18
1420,3.8717,2019-06-19
1421,3.8717,2019-06-20
1422,3.8249,2019-06-21
1423,3.8249,2019-06-22
1424,3.8249,2019-06-23
1425,3.8228,2019-06-24
1426,3.8297,2019-06-25
1427,3.8435,2019-06-26
1428,3.8636,2019-06-27
1429,3.8316,2019-06-28
1430,3.8316,2019-06-29
1431,3.8316,2019-06-30
1432,3.8187,2019-07-01
1433,3.8558,2019-07-02
1434,3.8469,2019-07-03
1435,3.7934,2019-07-04
1436,3.8198,2019-07-05
1437,3.8198,2019-07-06
1438,3.8198,2019-07-07
1439,3.8059,2019-07-08
1440,3.7846,2019-07-09
1441,3.7691,2019-07-10
1442,3.7527,2019-07-11
1443,3.7446,2019-07-12
1444,3.7446,2019-07-13
1445,3.7446,2019-07-14
1446,3.7457,2019-07-15
1447,3.7618,2019-07-16
1448,3.7612,2019-07-17
1449,3.7483,2019-07-18
1450,3.7402,2019-07-19
1451,3.7402,2019-07-20
1452,3.7402,2019-07-21
1453,3.7394,2019-07-22
1454,3.7615,2019-07-23
1455,3.759,2019-07-24
1456,3.7843,2019-07-25
1457,3.7735,2019-07-26
1458,3.7735,2019-07-27
1459,3.7735,2019-07-28
1460,3.7903,2019-07-29
1461,3.7894,2019-07-30
1462,3.7643,2019-07-31
1463,3.829,2019-08-01
1464,3.8733,2019-08-02
1465,3.8733,2019-08-03
1466,3.8733,2019-08-04
1467,3.9398,2019-08-05
1468,3.9637,2019-08-06
1469,3.9844,2019-08-07
1470,3.9403,2019-08-08
1471,3.9356,2019-08-09
1472,3.9356,2019-08-10
1473,3.9356,2019-08-11
1474,3.996,2019-08-12
1475,3.973,2019-08-13
1476,4.0068,2019-08-14
1477,4.0182,2019-08-15
1478,3.9927,2019-08-16
1479,3.9927,2019-08-17
1480,3.9927,2019-08-18
1481,4.0268,2019-08-19
1482,4.0419,2019-08-20
1483,4.0248,2019-08-21
1484,4.0438,2019-08-22
1485,4.0845,2019-08-23
1486,4.0845,2019-08-24
1487,4.0845,2019-08-25
1488,4.1361,2019-08-26
1489,4.1551,2019-08-27
1490,4.1553,2019-08-28
1491,4.1674,2019-08-29
1492,4.1379,2019-08-30
1493,4.1379,2019-08-31
1494,4.1379,2019-09-01
